PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,Rank
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
64.4,120,16.7,25.5,29.6,29,1.5,11.3,33.1,0,0,0,150.3,Very Unhealthy
64.4,120,16.7,25.5,29.6,29,1.5,11.3,33.1,0,0,0,150.3,Very Unhealthy
64.4,120,16.7,25.5,29.6,29,1.5,11.3,33.1,0,0,0,150.3,Very Unhealthy
64.4,120,16.7,25.5,29.6,29,1.5,11.3,33.1,0,0,0,150.3,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
64.6,131.4,25.5,33.9,45.8,38.1,3.8,16.5,17.7,5.1,18.8,1.1,182.6,Very Unhealthy
61.7,111.4,20.6,24.5,36.6,29.7,0.1,9.7,9.7,4.7,16,0.6,105,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
76.3,169.1,39.7,55.5,75,43.7,5.3,23.7,40.9,10.9,34.4,2.4,241,Severe
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
109.2,203.5,42.9,53,76.3,42.9,3.3,19,40.3,7.6,22.1,1.4,254.4,Severe
126.6,213.8,28.5,39.7,46.5,56.7,6.9,20.5,27.9,11.9,22.3,2.4,319,Hazardous
59.3,114.1,15.4,24.8,28.3,31.3,2,12.4,26.2,5.1,10.3,1.2,146,Very Unhealthy
51.7,96.6,18.4,24.3,34.6,23.3,-1.1,7.9,24.7,5.4,10.5,0.9,80,Moderate
67.4,116.4,20.7,25.8,37.5,28.3,-0.8,8.5,19.9,7.5,15.5,1.2,102,Very Unhealthy
79.5,-1165.8,175.8,28.3,89.3,511.2,175.8,62.6,18.2,11.2,29.2,2.1,459,Hazardous
112.3,44.5,104.9,36.6,141.3,310.9,104.9,43.8,23.6,21,51.6,3.4,1426,Out of Range
133.1,301.6,70.8,51.1,121.9,221.1,70.8,61.9,32.5,22.3,55.3,4.1,1348,Out of Range
94,114.8,71.3,46.9,118.1,217,71.3,47.1,6.4,13.8,46.2,2.4,1073,Out of Range
93.7,182.1,55.2,53.1,108.3,174.3,55.2,47.3,21.5,19,55.7,3.8,952,Out of Range
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
77.1,144.4,4,25.2,15.1,32.9,4,28.7,56,2.6,8.5,1.2,210.9,Severe
46.4,90.7,-1,12.6,0,26.7,1.4,10.5,32.4,0,0,0,118.5,Very Unhealthy
46.4,90.7,-1,12.6,0,26.7,1.4,10.5,32.4,0,0,0,118.5,Very Unhealthy
96.7,201,24.8,67.3,66.7,102.1,24.8,67.3,33.8,21.2,60.1,3.4,550,Out of Range
107.1,285.6,16.6,95.7,59.6,78.8,16.6,104.3,44.5,22.4,76.3,5.2,538,Out of Range
119,249.9,17.9,82.3,53.5,77.4,17.9,101.9,77.3,21.7,68.5,6,498,Hazardous
83.9,109,36.7,82.9,67.9,98,36.7,90.8,52.8,23.5,82.8,14.6,517,Out of Range
72.7,343.2,43,108.7,85.1,40.6,43,106.4,27.7,33.6,117,39.4,901,Out of Range
94.3,249.5,62.9,105.8,98.5,66.4,62.9,127.8,55,45.4,173.8,51.5,929,Out of Range
89,383.3,38.8,119.8,87.4,21.1,38.8,132,42.9,40.3,152.4,44.4,850,Out of Range
85.4,178.3,48.6,105.1,87.6,56.4,48.6,111.2,62.3,35.3,143,39.8,669,Out of Range
101.3,443.5,51.7,106.8,90.7,62.7,51.7,113,58.3,34.1,134.6,40.6,1141,Out of Range
90,76.1,47.2,99,83.5,145.5,47.2,130.3,67.9,0,0,0,707,Out of Range
119.2,180,98.3,98.1,121.1,271.7,98.3,110.1,48.1,12.5,0.6,8.3,1577,Out of Range
207.2,125.6,118,146.2,159.4,300.9,118,160.1,37.2,63.8,2.2,32.1,1747,Out of Range
148.8,300.2,45.9,29.8,48.6,113.9,45.9,113.6,36,49.7,1.7,24.7,1065,Out of Range
85.3,108.7,5.1,31.5,15.9,25.1,5.1,124.9,28.7,14.6,0.6,7,195,Very Unhealthy
143.1,185.2,5.9,73.4,40.2,44,5.9,132.1,42.6,15.1,0.5,4.1,291,Severe
140.9,197.4,6.1,76.1,41.7,45.3,6.1,130.2,26.1,13.8,0.5,3.8,313,Hazardous
99.8,152.3,10.2,73.3,43.4,59.6,10.2,99.1,37.6,20.2,7.4,3.6,333,Hazardous
120,364.4,6.8,73.4,40.9,-228,6.8,81.2,48.1,10,26.9,81.3,338,Hazardous
111.9,216.4,15.2,81.1,50.9,-37.5,15.2,112.6,62.3,10.6,22.6,32.4,371,Hazardous
96.5,265.6,15.1,84.1,52.3,-29.7,15.1,102.7,74.3,35.2,54.8,37.1,463,Hazardous
80.5,110.5,24,88.1,60.9,67.8,24,118.4,55.5,3.3,12.7,5.8,419,Hazardous
92.8,101.3,45.8,102.2,84,126.8,45.8,143.1,55.8,4,14.6,5.9,700,Out of Range
102.3,376.1,37.9,111.9,117.1,103,37.9,140.1,45.7,2.2,9.9,4.4,1043,Out of Range
108.2,237.4,55.7,109.2,94.8,127.5,55.7,117.8,47.4,12.4,18.8,16.9,1029,Out of Range
93.9,120.1,69.7,102.9,102.2,190.1,69.7,122.7,43.8,5.1,30.2,7.3,1041,Out of Range
109.5,497.4,55.1,117.7,98.5,152.4,55.1,123.2,43,8.3,39.7,8.9,1430,Out of Range
79.3,442.3,14.6,106.3,62.8,37.4,14.6,113.9,54.6,17.7,69.7,12.9,765,Out of Range
93.1,157.2,40.2,94.7,76.2,82.2,40.2,104.7,60,31.5,104.3,24.5,599,Out of Range
85.5,368.3,30.4,98.1,70.5,67,30.4,107.4,40,27.6,139.5,21.3,764,Out of Range
80.9,239.7,6.1,71.5,39.5,26.4,6.1,103.6,78.1,12,61.7,7.3,330,Hazardous
58.6,131.8,5.5,61.6,34.2,28.8,5.5,88.7,86.7,8.5,31.3,3.6,205,Severe
68.5,116.3,5.8,61.4,34.3,27.9,5.8,85.7,88.4,9.4,38.6,4.9,164,Very Unhealthy
81.4,158.6,5.9,55.1,31.3,-5,5.9,58.9,39.3,11,41.5,16.7,187,Very Unhealthy
56.5,95.9,5.5,32.1,19.8,32,5.5,31.8,66.4,8.8,28,3.7,149,Very Unhealthy
74.1,153.7,7.2,57.7,33.5,27.3,7.2,45,40.3,15.4,53.1,9.9,215,Severe
62.8,215,5.6,62,34.1,17,5.6,74.1,83.2,14.8,67.6,10.1,284,Severe
86.1,152.7,5.9,72.1,39.6,25.2,5.9,114.3,59.4,16.7,75.3,9.4,167,Very Unhealthy
59.7,84,26.3,77.1,57.2,69.6,26.3,98.3,42,23.8,93.2,14.3,337,Hazardous
87.1,289.7,28.1,56.5,48.5,64.6,28.1,116,53.6,26.5,81.2,18,696,Out of Range
52.2,132.3,16,65.4,43.9,-36.9,16,86.6,58.8,1.8,12.5,28.4,295,Severe
67.5,215.8,20.8,88.8,58.9,62.1,20.8,112.6,51.5,1,6,3.9,565,Out of Range
70.1,194.6,11.4,81.7,48.4,38.6,11.4,116.8,61.7,0.7,5.8,3.2,400,Hazardous
86.9,161,7.5,76.2,42.8,21,7.5,105.4,72,8.3,27.5,8.4,250,Severe
77.3,148.6,6.3,61.4,34.7,38.5,6.3,102.4,75.6,12,37.6,3.3,232,Severe
65.9,114.5,5.7,45.6,26.5,30.6,5.7,99.7,105.7,9.4,36.7,3.2,174,Very Unhealthy
66.6,141.3,7.2,62.2,35.7,17.3,7.2,98.9,66.9,11.3,52.5,9.9,198,Very Unhealthy
62.2,157.4,17.9,88.7,56.6,48.1,17.9,109.8,48.6,18.1,85.6,12.1,340,Hazardous
62.1,224.7,8.7,72.2,41.7,30.4,8.7,102.3,56.9,14.1,63.3,8.5,355,Hazardous
72,163.2,7.8,73.9,41.9,30.4,7.8,114.1,73.5,15,58.2,7.7,246,Severe
67.4,148.8,6,62.7,35.1,29.2,6,99.1,93.2,12.1,47.2,5.2,216,Severe
